------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
08d6eb6 v1dev lib/OFM-EnergyPriceModule https://github.com/estebanri87/OFM-EnergyPriceModule.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
d7f5bdd v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
e21cc32 v1dev lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
2bc2557 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
b86f255 v1dev lib/OFM-PVForecastModule https://github.com/estebanri87/OFM-PVForecastModule.git
8e18c1a v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
bfe9adc v1 lib/OFM-WasteCalendarModule https://github.com/estebanri87/OFM-WasteCalenderModule.git
86dc82b v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
7b1a666 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
