------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
c35b21e v1dev lib/OFM-EnergyPriceModule https://github.com/estebanri87/OFM-EnergyPriceModule.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
142bd5b v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
425a21f v1dev lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
8c0d835 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
0f99248 v1dev-hotshit lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
8d13e8f v1 lib/OFM-NetworkBridge https://github.com/OpenKNX/OFM-NetworkBridge.git
b7880d9 v1dev lib/OFM-PVForecastModule https://github.com/estebanri87/OFM-PVForecastModule.git
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
2d52cb2 v1dev lib/OFM-WasteCalendarModule https://github.com/estebanri87/OFM-WasteCalenderModule.git
6527db9 v1dev-webconsole lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
ad7990b v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
